{
    'structured_data': {
        '2023-01-01': 43.09,
        '2023-01-03': 79.36,
        '2023-01-06': 15.01,
        '2023-01-08': 59.41,
        '2023-01-14': 52.53,
        '2023-01-16': 37.22,
        '2023-01-17': 35.03,
        '2023-01-18': 20.95,
        '2023-01-22': 36.16,
        '2023-01-23': 97.3,
        '2023-01-25': 18.94,
        '2023-01-25': 182.19,
        '2023-02-01': 44.35,
        '2023-02-03': 33.89,
        '2023-02-07': 43.88,
        '2023-02-12': 62.2,
        '2023-02-15': 92.95,
        '2023-02-17': 53.4,
        '2023-02-21': 100.96,
        '2023-02-24': 114.19,
        '2023-02-25': 41.7,
        '2023-02-26': 56.63,
        '2023-02-27': 70.9,
        '2023-03-02': 51.35,
        '2023-03-03': 46.84,
        '2023-03-03': 171.59,
        '2023-03-04': 50.21,
        '2023-03-06': 78.9,
        '2023-03-16': 62.33,
        '2023-03-22': 17.14,
        '2023-03-23': 142.49,
        '2023-03-31': 66.4,
        '2023-04-03': 123.98,
        '2023-04-03': 30.09,
        '2023-04-03': 86.02,
        '2023-04-03': 53.95,
        '2023-04-04': 49.0,
        '2023-04-04': 44.59,
        '2023-04-04': 70.76,
        '2023-04-05': 38.14,
        '2023-04-05': 74.5,
        '2023-04-05': 132.86,
        '2023-04-07': 28.79,
        '2023-04-09': 81.22,
        '2023-04-10': 39.99,
        '2023-04-11': 32.12,
        '2023-04-11': 351.77,
        '2023-04-11': 303.78,
        '2023-04-13': 36.06,
        '2023-04-16': 93.85,
        '2023-04-18': 159.66,
        '2023-04-18': 123.45,
        '2023-04-19': 87.92,
        '2023-04-19': 113.24,
        '2023-04-19': 17.09,
        '2023-04-20': 50.04,
        '2023-04-21': 47.21,
        '2023-04-22': 32.93,
        '2023-04-22': 165.77,
        '2023-04-23': 107.29,
        '2023-04-24': 40.95,
        '2023-04-25': 107.3,
        '2023-04-26': 30.58,
        '2023-04-26': 70.7,
        '2023-04-27': 132.05,
        '2023-04-28': 208.6,
        '2023-04-29': 565.02,
        '2023-04-29': 75.91,
        '2023-04-29': 47.25,
        '2023-04-30': 118.9,
        '2023-04-30': 69.85,
        '2023-04-30': 242.47,
        '2023-04-30': 41.7,
        '2023-04-30': 244.36,
        '2023-05-01': 75.71,
        '2023-05-01': 55.33,
        '2023-05-01': 47.8,
        '2023-05-02': 15.05,
        '2023-05-03': 104.51,
        '2023-05-03': 106.95,
        '2023-05-03': 116.1,
        '2023-05-04': 43.65,
        '2023-05-04': 72.22,
        '2023-05-04': 102.12,
        '2023-05-05': 156.56,
        '2023-05-06': 249.14,
        '2023-05-07': 93.42,
        '2023-05-07': 84.79,
        '2023-05-08': 49.02,
        '2023-05-08': 194.2,
        '2023-05-08': 99.87,
        '2023-05-08': 24.25,
        '2023-05-09': 65.9,
        '2023-05-09': 40.25,
        '2023-05-09': 36.15,
        '2023-05-09': 39.94,
        '2023-05-10': 81.61,
        '2023-05-10': 13.39,
        '2023-05-10': 62.07,
        '2023-05-10': 41.94,
        '2023-05-10': 13.95
    },
    'paragraph': 'The Average Order Value (AOV) over time shows some fluctuating trends for the merchant "2L8082NCG" between 2023 and 2025. The data indicates moderate AOV at the start in January 2023, but with noticeable peaks in February and March. A couple of prominent highs occur especially in late April and early May, which might be tied to specific marketing campaigns or promotions. Over the span of this timeframe, the AOV seems to be generally increasing in certain periods, reflecting potentially positive growth in order sizes, yet seasonal lows are seen during certain months which might require strategic attention to maintain consistent order value.'
}
